file,size_bytes,sha256
DATA_DICTIONARY.md,1205,1e4db6dd5c00323ddda2c63178fe30a4b27e399b357fc388d9dab854b19d451c
FIGURE_GUIDE.md,1584,113fa3fa009bf5318547deb85773efbb9d87fdac9c478166db3e48f926391188
P2_TO_B_MASTER.md,3371,7ca8e6d08f4a1858fd6d8f0121469b6d0d6250b930a9e24f476cad601274e02d
README.md,827,22a9fe9f380290202a729e93099176c399505fcda7c6ee28d8f5c34abbcb47b0
data/FINAL_KEY_RESULTS.csv,802,b55b1725f025e8229b339a417df7e51b013b400ce45e69c109c6566d4ba00d93
data/p2_daily_summary_MAIN.csv,93215,1f696e78c09429e578f6a31d431d1bb57bafca9c0a7f94e5b71032d64dfb5b9c
data/p2_emergency_events_4days_MAIN.csv,244,25f8793a36fecc823de8190753d674a7099836e2538b8b1baae02219c931803d
data/p2_emergency_events_MAIN.csv,11526,ef17bcaf5ad2d9199c36937f097cbf383df51f7a72a614866ef91ebe9e84d963
data/p2_experiment_comparison_final.csv,676,01775067890130523a1fae4ec7f00be8a763a21d126689b76fb9351124a661a9
data/p2_forecast_fair330_summary.csv,388,64d312ae6a65f873929fbacf6295fc194e2eee3d44ccc426e0d7493ff165c1a4
data/p2_forecast_metrics_full.csv,5275,517f1fec18221892b071bb55cb45f2d5cf55f29867891e695ba5265e3af08409
data/p2_monthly_cost_summary_MAIN.csv,2438,d651132b6dbfbba5131e08e4453fa723a567ed240ca0e53664113cef12c37d7a
data/p2_policy_comparison_A5.csv,1081,e1c41a1bb675a2c315b0357d7513aececcd89cd63407855c7616f1dc47252152
data/p2_selected_forecast_vs_actual.csv,13678712,a0e448bac852e7014f7d147b26ceb9e8c8a505b58bc81843ad828bf75973f030
data/p2_selector_daily.csv,44208,4d289ca5f8a91d89e18205b7ccb3bfafb37294047fc2c0f0168b6e7156639b44
data/p2_selector_monthly_counts.csv,214,5916ca27cbef49d1fa252f3ffaa7d91c510340c4fe791ce1fbef22b27a247640
data/p2_specified_dates_timeseries.csv,166231,77614f95329aaffde4ae9ca3b17c8010d4ad70ecf2ad2059c3c60ade1e734e30
data/p2_specified_purchase_intervals_MAIN.csv,2766,a5449e670fccef4553062f6af3fbfe25a243a4d8bdf4bf349003acda96becde0
data/p2_storage_4h_summary_4days_MAIN.csv,2469,468d6581308f315f2b592871eebd65ca2b8c2e1494976274876805894bf40812
data/p2_storage_4h_summary_MAIN.csv,196252,7530a013d1c22edc2add24cd44cf055edbca0a7dcf0fed28b7e03b0054a14680
data/result2.xlsx,574581,93b0bf0ab5e419cc179b78c409fcfa88616cd95572f1f958268ccf42c5086a74
references/EQUATIONS.md,1179,34ee850bb95bdd13e28f759ff25a16055417f2d97e322f868660f0d11efca172
references/P2_FINAL_GATE.md,4980,d017567de7fb373063a3c6986d4a52cf2f47af3820e5ff3d6e406a4e2ab36df5
references/P2_RESULT_REVIEW.md,28095,c9242a00b80f49e445c8b224eff3e4dc0042ffe0996303604a7d069a32b6ca27
references/P2_REVIEW_GATE.md,4464,5f0736011bdb9e7e31f13fd1a8ec5c77cb5254ddf9f6c301c6ef51a4bb1de121
references/P2_TIME_MAPPING_NOTE.md,693,7d97acf3964f4ad7f22e1222b84cab2d518cd0e9317d196b0133d849b9147974
references/analysis_modeling_report.md,3140,8093637d8226b40c24d185b296c6bb0abf62c6028b8731f84be4486ee19a4d5f
references/result_report.md,2232,10800326dd2ee01858c28fe3901f84b9c75dc2b969065f19d510ee0b0924288c
