path,size_bytes,sha256
DATA_DICTIONARY.md,1119,9a7b72a9201ba616211dceef2776b3612d4ef6ad368ee9006193c0eb020c1b74
FIGURE_GUIDE.md,1910,d42419d0916078102460a7580c2ff4d02408753d36d72d6a93e2831420fa66aa
LOG_TRANSFER_GUIDE.md,1165,7efbabceec23abcad08b4984687c1efe04f250aa9d031a382735e21386444397
P3_HANDOFF_INVENTORY.md,1749,dbf7d9c102c2ba635069db1cf124398cc6dee5e1f0ab8ef2c8b6e0896fdce8a2
P3_TO_B_MASTER.md,2366,de9dc18d5d361f3b31dd7bdab2899056b291c190b849700898bae6b922a9e434
README.md,1548,f4bd0ff1c2e59473b5cbbeb1583cba4ebb6f5ee6556f255455e72447b3519737
code/p3_dispatch.py,9085,ff164bb0e4cdb342a567a2419083868d597c9539705dd86e391caa5213446788
code/p3_export.py,7663,e232371a2b2e95df3676b976955aa0e491d11fb45db5f7c833323746bcbd0c9c
code/p3_forecast.py,10989,b73185c4539b9629a8a1c0cd67fa926051d1afc131b051e3fc1ba752f9b7da77
code/p3_reporting.py,20199,f3268329a9130224cd6f0678defb63da12d21a95aa8a4199b4686d211159d279
code/run_p3_batch.py,13178,ea73c5bd10be6e814679ccc969e0ffa8e3681d870de947450b2c8daf8bd411b7
data/FINAL_KEY_RESULTS.csv,712,56ce49b773ae0deb728d33a1ee710805627098c0ca90d62237e0380ab0f08b07
data/p3_actual_schedule_MAIN.csv,13683240,3977b598efbdfc08ae7ac7ede862862d6b365ee3913d177edcbca974ac9e59d0
data/p3_adjustment_issue_summary.csv,370,924a8b46f24a85d4252a6c0e3ba9d07cd59f8f214a344d608abfba6ce946fb1d
data/p3_component_ablation.csv,2761,de724c3ffc5154727bbeb52888ebb452b2fbb75022168adefbaac23944574c4a
data/p3_cost_risk_tradeoff.csv,2018,63f5f66048f84ebede7a989f45325485392a719f6274d8e88ba24d5db557a900
data/p3_decisions_specified_dates.csv,1481,b5044c780a14cb91e409d12a3e8eae7578c2a7fb9062a32abf94ed50fc72924d
data/p3_emergency_events_4days.csv,265,f84b0388db8edc979a36fb58438582dd84849e85f25051bcf35dde9e0e79c2d5
data/p3_forecast_metrics.csv,54650,aeb0c6c7382c864c563635a9f479e623d03850e10b0396be4af8d646b8f5c9d6
data/p3_forecast_prefix_summary.csv,351,672b648d20733904c3438d339dff613da925998d2322eac4df157d71b9024de4
data/p3_forecast_specified_dates.csv,403558,c3a5af35cc036e4dc993e42f7c981812511bfa39df2b62fb418c7c6ebb326a68
data/p3_load_fit_log.csv,847225,bd30eafb69793c2087e39e368d44094ae4dde3425ceee84efb0d4d95403b03aa
data/p3_load_fit_summary.csv,172,aa17b97812b2a648c598adbaade53bf2895e719ec0466c8efc2db55d870e78bd
data/p3_monthly_cost_summary_MAIN.csv,5244,1432216e2d5ef878a81bbfb7a639e3e9afe9b3901379140d42b154d6533db216
data/p3_opportunity_comparison.csv,4595,3f231c1ea1c01353c31a8c9fe707c7a587611fc635fab2bafa19fe7c3883eb17
data/p3_partial_alpha_frequency.csv,861,ee4f1aef75ea311a48b67ee3d8f87e850f5c3cdeb44d3548a6dc95f531b4900a
data/p3_policy_comparison.csv,6740,87284140250db62f9c627bd2b949e2be79e3361ad13eb91a53856c44813f0103
data/p3_specified_daily_summary.csv,2154,e9a2ea8c61f75295b41c91d7f13a9ffcc3c454908bc445c73b007fcb816a3a83
data/p3_specified_dates_timeseries.csv,166623,0871b7bd36573ae42891c5540a55c3894fab9cf98d510b43d3e9394b1bcd9c0f
data/p3_specified_purchase_10min.csv,4159,9a94c002397bea9ca5240476ecb2f9c6199cdfbf923a2e78a618aea7411ea489
data/p3_storage_4h_summary_4days.csv,3041,06cea96211b1fbac87dbcbedefffd528033397fd1eb5d684b6d6f7476f85bf6c
data/p3_vscore_summary.csv,1058,262c311b90542a1b955b44cb51ecb3d309995c34bff473f3d9c3a4deafd8182c
data/result3.xlsx,892881,4d63a8e740d872c71994d75bdf42865fc3e595f75968ced03e3c968870d8ffa8
data_large_optional/README.md,355,203c9e2abb6298c554739cd57e3db2ee37c66cd7fbf6226484c3c7420ec07da6
data_large_optional/p3_forecast_ledger.csv.gz,14570170,a64400f44827f3561ed4438040719e67acd594789f7fa86899b8faea11be1be3
data_large_optional/p3_scenario_quantile_diagnostics.csv.gz,7425764,b13e407d0cdeee63627b643e80d0fa11c8f0ea7a1dbe36b6d57c7fff5ccd6d72
references/A_REVIEW_REPORT.md,16126,c0712d50e9ba4a29c96e22635d04c6f94eac4451e10b7c0a534bcbf60262541b
references/P3_FORECAST_REPORT.md,1762,dc8fc900ae051b46689efa3d6ec83163d7190a3296fd4701308d791fea12cf7b
references/P3_MODEL_PLAN.md,20161,1e81056a24cfd79c58cf27232b5646703d6c1f9d1c9f9fbd718e402ab73d8a3b
references/P3_REVIEW_GATE.md,7035,ee54d2808c59a2eb1bf735ca4b0d47d3115df4eb9e279982e61d273f06f13d01
references/P3_RUN_REPORT.md,3606,46a58751eb5d8ba242890bd8524a3d25b4b59754240068fe4d459bd07ce0b1b3
references/P3_SETTLEMENT_AND_TIME_NOTE.md,964,34c444d04e1120c059d023510039264546584426dbdfe8959bb9a8a45678a6d1
tools/prepare_github_log_bridge.py,2428,47b220b0b8777932f23043cb18acaa9a398024dca71729e821f782a67689378c
