path,sha256,size_bytes,role,action
A_route/problem3/02_batch_run/logs/causality_validation.json,f08fe7b36a921886e857270c18d3f88e217322ec5b1b2b14ad4181d8ccdb06be,24976,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoint_manifest.json,5a7a294656698c9dfac1e871fa1d0f37ec0a59cbc7a6fa55aad9427b18857091,524381,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-02-01.json.gz,3599227e5dd9f3bfcbf1d904fbfc6fde41217d745679968eb6debe60be772c9a,275845,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-02-02.json.gz,553a5f4ef087cb6c446d99ddce2ba893b4dce52914f0faf7a4f14d3ff2770833,289712,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-02-03.json.gz,20c4c04050cd938c8e24c4d49cde785d11e36fde83278480adf340f8ef24f897,300018,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-02-04.json.gz,7c29641c1d90cd94d2abb3d840661884b3ca76ae322d4b3acc68e1b80cb27dd9,309410,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-02-05.json.gz,dc1866411c7e568ae60f1266ad39a50a9a623e1af18f56f6c6549533b84205ea,323352,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-02-06.json.gz,4ad465897707c05567ca3ecf380bacffd65baad78aefef87d084ccb098e40487,317510,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-02-07.json.gz,80700b80294d65e0fd0ff6190eefcd206a3251ca929c03d63eb037a4262e8615,313220,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-02-08.json.gz,d3fd2a9fc306e7cc1568dbd0452da14ac8fb78a9496f03670c2b2a2cb34bf265,324204,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-02-09.json.gz,7c233083970682af7b13de24e3f7e2ec4458cec8f9cbbe1ce0da951faeca720e,325708,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-02-10.json.gz,d780995c5a3529da84163b0de186c0c77e012d1149a95ac0356496b577028833,326421,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-02-11.json.gz,b05ea7c8a5d26c9b7565a3972f362d9d9d15980955fa9d158380ae7f38094af8,322326,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-02-12.json.gz,2832d578f020bb9344a2c21324aec66db9bdbb59b63a49cbc3cd95915fb544b0,322706,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-02-13.json.gz,09e1958be39834b0076f3c38222d0f90139b520c70f78641108d2717b2f06c9e,328487,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-02-14.json.gz,2004610d7c4f576c351cfc7ea235bb6ee7178412bae3800624634f8c2badd041,322401,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-02-15.json.gz,f8096efc7fa40ba5ad76c1e69f019bb17536acab883ca063cf936c2f6075b593,320388,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-02-16.json.gz,bb0ed698f62ccb28235ed2dd3758de9485150ac99dcaf96618e0f0ebf29f1656,326424,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-02-17.json.gz,1c859c8aeb3c8f6321c95f219841d1b39b237cf2623b9dabff5578d3b72a4dd2,327602,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-02-18.json.gz,da92a3cb87782decec42d1f0b673d866fba1efd3094d40153a26ea57316ab0e5,336715,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-02-19.json.gz,3a1fd029da614f627bef60465a85ff1ea899b255b534995404e117616d0fb248,339015,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-02-20.json.gz,835a586dfcb1892e6e59c682c91b4cb4299bc41810157f5e08888e1d5ba64862,330342,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-02-21.json.gz,e7ce21a69bcce6b32bda19be61459e5d3dfd8813ab395a1b5e716596acb0faac,320461,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-02-22.json.gz,9ed262a849d5b95066c61c10711fa0852ff9e0380e282e0478db3feaa43727ee,327780,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-02-23.json.gz,8fd0e53dda27439f1fd7e6f922a44968498d3c5e8d53b2690c220f95c68b7c6f,334299,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-02-24.json.gz,6e4475f815d75662c36d049e9c0badec674bb3f2c8d5b812b86e9dd67abe8744,330169,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-02-25.json.gz,59d84fa270a7b6280765ab4e6961189d891e5076f3572eb4329cb2233c161474,332269,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_MAIN_MEAN_ROLLOUT_061218/2025-02-26.json.gz,d6712a192f96281d186c487e1d68628b81f1b25f09effc5c505bcb9c6f713c99,342403,batch_log_or_checkpoint,只读冻结；未执行
