path,size_bytes,sha256
CLAIMS_AND_LIMITATIONS.md,1097,f0f759917e1d522e8f0b63cbe1d018c9e1a3cceaf78526c3dc5fb55fedf661dd
LOG_TRANSFER_GUIDE.md,1165,7efbabceec23abcad08b4984687c1efe04f250aa9d031a382735e21386444397
P3_EQUATIONS.md,1951,e19e90901bf5e0e35991611a08371fa6fdf229bbc718d9377f448f6b4297858d
P3_FILE_GUIDE.md,948,f0e074cd40805897eaf4450f2a36140c0d96972743a53451250a5932af748937
P3_HANDOFF_INVENTORY.md,1749,dbf7d9c102c2ba635069db1cf124398cc6dee5e1f0ab8ef2c8b6e0896fdce8a2
P3_TO_C_MASTER.md,3696,e2ffd695729dfba42b825dd26fb06ac51b997d8da3c552019a259c391730393a
PAPER_TABLES.md,832,a36ba85411d412ec1bcc7f11455e8625f39ce91f19989d8bfe7ce2d299b22af5
README.md,964,2bc34228cfb371e504ebf5eb270b0e41734faee6c139996d10cabfa160b37dd0
SOURCE_MAP.md,638,71c179a26248b728cbfdd6faa292038e8c7b4d0df35009b90efe16b7c1ac68a3
WRITING_HANDOFF.md,1215,edc2e5a9a3f2b26199df1dc01e8fe0049cb24432d3a45adb784c118ab0dcece4
code/p3_dispatch.py,9085,ff164bb0e4cdb342a567a2419083868d597c9539705dd86e391caa5213446788
code/p3_export.py,7663,e232371a2b2e95df3676b976955aa0e491d11fb45db5f7c833323746bcbd0c9c
code/p3_forecast.py,10989,b73185c4539b9629a8a1c0cd67fa926051d1afc131b051e3fc1ba752f9b7da77
code/p3_reporting.py,20199,f3268329a9130224cd6f0678defb63da12d21a95aa8a4199b4686d211159d279
code/run_p3_batch.py,13178,ea73c5bd10be6e814679ccc969e0ffa8e3681d870de947450b2c8daf8bd411b7
data/FINAL_KEY_RESULTS.csv,712,56ce49b773ae0deb728d33a1ee710805627098c0ca90d62237e0380ab0f08b07
data/p3_adjustment_issue_summary.csv,370,924a8b46f24a85d4252a6c0e3ba9d07cd59f8f214a344d608abfba6ce946fb1d
data/p3_component_ablation.csv,2761,de724c3ffc5154727bbeb52888ebb452b2fbb75022168adefbaac23944574c4a
data/p3_cost_risk_tradeoff.csv,2018,63f5f66048f84ebede7a989f45325485392a719f6274d8e88ba24d5db557a900
data/p3_decisions_specified_dates.csv,1481,b5044c780a14cb91e409d12a3e8eae7578c2a7fb9062a32abf94ed50fc72924d
data/p3_emergency_events_4days.csv,265,f84b0388db8edc979a36fb58438582dd84849e85f25051bcf35dde9e0e79c2d5
data/p3_forecast_metrics.csv,54650,aeb0c6c7382c864c563635a9f479e623d03850e10b0396be4af8d646b8f5c9d6
data/p3_forecast_prefix_summary.csv,351,672b648d20733904c3438d339dff613da925998d2322eac4df157d71b9024de4
data/p3_forecast_specified_dates.csv,403558,c3a5af35cc036e4dc993e42f7c981812511bfa39df2b62fb418c7c6ebb326a68
data/p3_load_fit_log.csv,847225,bd30eafb69793c2087e39e368d44094ae4dde3425ceee84efb0d4d95403b03aa
data/p3_load_fit_summary.csv,172,aa17b97812b2a648c598adbaade53bf2895e719ec0466c8efc2db55d870e78bd
data/p3_monthly_cost_summary_MAIN.csv,5244,1432216e2d5ef878a81bbfb7a639e3e9afe9b3901379140d42b154d6533db216
data/p3_opportunity_comparison.csv,4595,3f231c1ea1c01353c31a8c9fe707c7a587611fc635fab2bafa19fe7c3883eb17
data/p3_partial_alpha_frequency.csv,861,ee4f1aef75ea311a48b67ee3d8f87e850f5c3cdeb44d3548a6dc95f531b4900a
data/p3_policy_comparison.csv,6740,87284140250db62f9c627bd2b949e2be79e3361ad13eb91a53856c44813f0103
data/p3_specified_daily_summary.csv,2154,e9a2ea8c61f75295b41c91d7f13a9ffcc3c454908bc445c73b007fcb816a3a83
data/p3_specified_dates_timeseries.csv,166623,0871b7bd36573ae42891c5540a55c3894fab9cf98d510b43d3e9394b1bcd9c0f
data/p3_specified_purchase_10min.csv,4159,9a94c002397bea9ca5240476ecb2f9c6199cdfbf923a2e78a618aea7411ea489
data/p3_storage_4h_summary_4days.csv,3041,06cea96211b1fbac87dbcbedefffd528033397fd1eb5d684b6d6f7476f85bf6c
data/p3_vscore_summary.csv,1058,262c311b90542a1b955b44cb51ecb3d309995c34bff473f3d9c3a4deafd8182c
data/result3.xlsx,892881,4d63a8e740d872c71994d75bdf42865fc3e595f75968ced03e3c968870d8ffa8
